LABID,SEX,species,Latitude,Longitude,AK_STRATA_3,Wcoast4_num,AK3_WC4_num
157167,,Hyb,54.138,-130.279,,,
157152,,Hyb,48.563,-123.121,,,
157149,,Hyb,48.586,-123.222,,,
157160,,Hyb,48.568,-123.233,,,
157151,,Hyb,48.586,-123.241,,,
116959,F,Hyb,47.1588,-124.191,,,
145412,,Pdal,33.35,-120.333333,,,
157148,,Pdal,48.645,-123.257,,,
145216,U,Pdal,47.866666,-125.15,,,
145258,U,Pdal,45.283333,-125.816666,,,
145242,U,Pdal,45.016666,-127.816666,,,
13197,U,Pdal,55.583333,-164.583333,,,
13198,U,Pdal,55.583333,-164.583333,,,
17367,M,Pdal,58.666666,-173.2,,,
17384,M,Pdal,59.533333,-175.933333,,,
17385,M,Pdal,59.666666,-177.266666,,,
157153,,Pdal,48.563,-123.121,,,
157156,,Pdal,48.563,-123.121,,,
157157,,Pdal,48.563,-123.121,,,
3930,,Ppho,71.35,-156.333333,BARROW,,11_BARROW
6987,,Ppho,71.383333,-156.5,BARROW,,11_BARROW
6988,,Ppho,71.383333,-156.5,BARROW,,11_BARROW
7926,,Ppho,71.333333,-156.666666,BARROW,,11_BARROW
27471,,Ppho,71.283333,-156.783333,BARROW,,11_BARROW
156881,,Ppho,71.18795,-157.006833,BARROW,,11_BARROW
3931,,Ppho,71.166666,-157.05,BARROW,,11_BARROW
136923,,Ppho,66.96145,-162.55288,KOTZEBUE,,12_NOME
77299,,Ppho,64.49,-165.42,NOME,,12_NOME
26609,,Ppho,57.1,169.7,WESTERN_BERING_SEA,,13_WESTERN_BERING_SEA
26608,,Ppho,56.116666,166.85,WESTERN_BERING_SEA,,13_WESTERN_BERING_SEA
26607,,Ppho,56.133333,166.55,WESTERN_BERING_SEA,,13_WESTERN_BERING_SEA
26606,,Ppho,56.25,166.466666,WESTERN_BERING_SEA,,13_WESTERN_BERING_SEA
725,,Ppho,51.883333,-176.616666,CENTRAL_ALEUTIANS,,14_CENTRAL_ALEUTIANS
78877,,Ppho,56.88167,-164.612,NORTHEAST_BERING_SEA,,15_NORTHEAST_BERING_SEA
14193,,Ppho,58.016666,-164.683333,NORTHEAST_BERING_SEA,,15_NORTHEAST_BERING_SEA
15226,,Ppho,58.083333,-165.15,NORTHEAST_BERING_SEA,,15_NORTHEAST_BERING_SEA
73682,,Ppho,56.866667,-165.2833333,NORTHEAST_BERING_SEA,,15_NORTHEAST_BERING_SEA
16598,,Ppho,57.566666,-165.666666,NORTHEAST_BERING_SEA,,15_NORTHEAST_BERING_SEA
173631,,Ppho,57.317666,-166.058,NORTHEAST_BERING_SEA,,15_NORTHEAST_BERING_SEA
18840,,Ppho,57.216666,-166.133333,NORTHEAST_BERING_SEA,,15_NORTHEAST_BERING_SEA
25512,,Ppho,57.35,-166.516666,NORTHEAST_BERING_SEA,,15_NORTHEAST_BERING_SEA
78874,,Ppho,56.48333,-166.7,NORTHEAST_BERING_SEA,,15_NORTHEAST_BERING_SEA
78878,,Ppho,56.4333,-166.733,NORTHEAST_BERING_SEA,,15_NORTHEAST_BERING_SEA
62278,,Ppho,58.15,-166.85,NORTHEAST_BERING_SEA,,15_NORTHEAST_BERING_SEA
159603,,Ppho,58.186333,-167.303,NORTHEAST_BERING_SEA,,15_NORTHEAST_BERING_SEA
62277,,Ppho,57.116666,-167.816666,NORTHEAST_BERING_SEA,,15_NORTHEAST_BERING_SEA
1348,,Ppho,57.216666,-170.25,NORTHEAST_BERING_SEA,,15_NORTHEAST_BERING_SEA
62282,,Ppho,55.816666,-163.966666,SOUTHEAST_BERING_SEA,,16_SOUTHEAST_BERING_SEA
117069,,Ppho,55.205,-164.375,SOUTHEAST_BERING_SEA,,16_SOUTHEAST_BERING_SEA
117067,,Ppho,55.1083,-164.7,SOUTHEAST_BERING_SEA,,16_SOUTHEAST_BERING_SEA
12595,,Ppho,55.016666,-164.9,SOUTHEAST_BERING_SEA,,16_SOUTHEAST_BERING_SEA
108547,,Ppho,57.44,-152.5,KODIAK,,17_KODIAK
108549,,Ppho,57.87,-153.56,KODIAK,,17_KODIAK
108550,,Ppho,57.87,-153.56,KODIAK,,17_KODIAK
108546,,Ppho,57.011,-154.145,KODIAK,,17_KODIAK
5411,,Ppho,57.033333,-154.15,KODIAK,,17_KODIAK
108548,,Ppho,57.011,-154.145,KODIAK,,17_KODIAK
136926,,Ppho,61.4416,-149.4393,COOK_INLET,,18_COOK_INLET
156821,,Ppho,61.308777,-149.819527,COOK_INLET,,18_COOK_INLET
17380,,Ppho,61.216666,-149.9,COOK_INLET,,18_COOK_INLET
144206,,Ppho,61.134568,-149.983632,COOK_INLET,,18_COOK_INLET
57787,,Ppho,60.583333,-151.016666,COOK_INLET,,18_COOK_INLET
144311,,Ppho,59.371456,-151.275505,COOK_INLET,,18_COOK_INLET
156868,,Ppho,60.54375,-151.277,COOK_INLET,,18_COOK_INLET
100685,,Ppho,60.7401,-151.314,COOK_INLET,,18_COOK_INLET
8889,,Ppho,60.566666,-151.316666,COOK_INLET,,18_COOK_INLET
48569,,Ppho,60.683333,-151.366666,COOK_INLET,,18_COOK_INLET
107033,,Ppho,59.6,-151.4,COOK_INLET,,18_COOK_INLET
73645,,Ppho,60.2,-151.46,COOK_INLET,,18_COOK_INLET
73646,,Ppho,60.2,-151.46,COOK_INLET,,18_COOK_INLET
91071,,Ppho,59.55,-151.48,COOK_INLET,,18_COOK_INLET
28910,,Ppho,59.65,-151.55,COOK_INLET,,18_COOK_INLET
28911,,Ppho,59.65,-151.55,COOK_INLET,,18_COOK_INLET
144312,,Ppho,60.5344,-151.5623,COOK_INLET,,18_COOK_INLET
57788,,Ppho,60.033333,-151.65,COOK_INLET,,18_COOK_INLET
4844,,Ppho,60.216666,-144.816666,COPPER_RIVER,,19_COPPER_RIVER
5569,,Ppho,60.216666,-144.833333,COPPER_RIVER,,19_COPPER_RIVER
4847,,Ppho,60.35,-145,COPPER_RIVER,,19_COPPER_RIVER
851,,Ppho,60.216666,-145.033333,COPPER_RIVER,,19_COPPER_RIVER
4845,,Ppho,60.25,-145.333333,COPPER_RIVER,,19_COPPER_RIVER
5568,,Ppho,60.316666,-145.45,COPPER_RIVER,,19_COPPER_RIVER
5570,,Ppho,60.366666,-145.75,COPPER_RIVER,,19_COPPER_RIVER
8767,,Ppho,60.55,-145.766666,COPPER_RIVER,,19_COPPER_RIVER
853,,Ppho,60.283333,-145.766666,COPPER_RIVER,,19_COPPER_RIVER
854,,Ppho,60.283333,-145.766666,COPPER_RIVER,,19_COPPER_RIVER
849,,Ppho,60.366666,-145.85,COPPER_RIVER,,19_COPPER_RIVER
4846,,Ppho,60.533333,-145.9,COPPER_RIVER,,19_COPPER_RIVER
852,,Ppho,60.333333,-146.1,COPPER_RIVER,,19_COPPER_RIVER
4842,,Ppho,60.383333,-146.116666,COPPER_RIVER,,19_COPPER_RIVER
4843,,Ppho,60.366666,-146.116666,COPPER_RIVER,,19_COPPER_RIVER
850,,Ppho,60.383333,-146.133333,COPPER_RIVER,,19_COPPER_RIVER
73644,,Ppho,60.716,-147.983,COPPER_RIVER,,19_COPPER_RIVER
74689,,Ppho,59.55,-139.75,YAKUTAT,,20_YAKUTAT
false_108,,Ppho,59.55,-139.75,YAKUTAT,,20_YAKUTAT
79626,,Ppho,59.55,-139.766666,YAKUTAT,,20_YAKUTAT
79627,,Ppho,59.55,-139.783333,YAKUTAT,,20_YAKUTAT
72280,,Ppho,59.645,-140,YAKUTAT,,20_YAKUTAT
113051,,Ppho,58.45132,-136.0527,SEAK_NORTH,,21_SEAK
12442,,Ppho,58.166666,-134.4,SEAK_NORTH,,21_SEAK
144613,,Ppho,58.3815,-134.6457,SEAK_NORTH,,21_SEAK
173627,,Ppho,58.350016,-134.6528,SEAK_NORTH,,21_SEAK
67881,,Ppho,57.766666,-135.216666,SEAK_NORTH,,21_SEAK
74690,,Ppho,59.2,-135.416666,SEAK_NORTH,,21_SEAK
7912,,Ppho,59.2,-135.416666,SEAK_NORTH,,21_SEAK
166599,,Ppho,59.232327,-135.440363,SEAK_NORTH,,21_SEAK
8420,,Ppho,59.283333,-135.45,SEAK_NORTH,,21_SEAK
158092,,Ppho,58.466667,-135.5,SEAK_NORTH,,21_SEAK
173628,,Ppho,58.3685,-135.5726,SEAK_NORTH,,21_SEAK
158091,,Ppho,58.02742,-135.609,SEAK_NORTH,,21_SEAK
false_111,,Ppho,58.3526,-135.713,SEAK_NORTH,,21_SEAK
false_109,,Ppho,57.3298,-135.8604,SEAK_NORTH,,21_SEAK
11217,,Ppho,58.45,-135.883333,SEAK_NORTH,,21_SEAK
151050,,Ppho,58.457,-135.9046,SEAK_NORTH,,21_SEAK
144614,,Ppho,58.450417,-135.937443,SEAK_NORTH,,21_SEAK
151049,,Ppho,58.44858,-136.0023,SEAK_NORTH,,21_SEAK
false_110,,Ppho,58.505906,-136.007863,SEAK_NORTH,,21_SEAK
77039,,Ppho,58.416666,-136.033333,SEAK_NORTH,,21_SEAK
2593,,Ppho,55.316666,-131.583333,SEAK_SOUTH,,21_SEAK
159602,,Ppho,56.625,-132.947,SEAK_SOUTH,,21_SEAK
1349,,Ppho,56.116666,-133.716666,SEAK_SOUTH,,21_SEAK
7037,M,Ppho,51.666666,-128,,23_BC,23_BC
157168,,Ppho,51.729,-128.028,,23_BC,23_BC
11229,F,Ppho,53.75,-131.833333,,23_BC,23_BC
false_40,,Ppho,53.654,-131.905,,23_BC,23_BC
7028,M,Ppho,53.333333,-132.833333,,23_BC,23_BC
false_98,,Ppho,48.554,-124.42,,24_W_Vancouver_Is,24_W_Vancouver_Is
7054,M,Ppho,48.6,-124.75,,24_W_Vancouver_Is,24_W_Vancouver_Is
11221,M,Ppho,48.633333,-124.833333,,24_W_Vancouver_Is,24_W_Vancouver_Is
11222,F,Ppho,48.633333,-124.833333,,24_W_Vancouver_Is,24_W_Vancouver_Is
11223,F,Ppho,48.633333,-124.833333,,24_W_Vancouver_Is,24_W_Vancouver_Is
11224,M,Ppho,48.633333,-124.833333,,24_W_Vancouver_Is,24_W_Vancouver_Is
11225,M,Ppho,48.633333,-124.833333,,24_W_Vancouver_Is,24_W_Vancouver_Is
11227,F,Ppho,48.633333,-124.833333,,24_W_Vancouver_Is,24_W_Vancouver_Is
11228,M,Ppho,48.633333,-124.833333,,24_W_Vancouver_Is,24_W_Vancouver_Is
false_65,,Ppho,48.555,-124.854,,24_W_Vancouver_Is,24_W_Vancouver_Is
false_103,,Ppho,48.666,-124.854,,24_W_Vancouver_Is,24_W_Vancouver_Is
1059,M,Ppho,48.633333,-124.866666,,24_W_Vancouver_Is,24_W_Vancouver_Is
7057,M,Ppho,48.6,-124.916666,,24_W_Vancouver_Is,24_W_Vancouver_Is
1061,M,Ppho,48.7,-124.95,,24_W_Vancouver_Is,24_W_Vancouver_Is
7046,M,Ppho,48.783333,-125.2,,24_W_Vancouver_Is,24_W_Vancouver_Is
false_56,,Ppho,48.83,-125.22,,24_W_Vancouver_Is,24_W_Vancouver_Is
1062,F,Ppho,49.05,-125.716666,,24_W_Vancouver_Is,24_W_Vancouver_Is
1080,F,Ppho,49.05,-125.716666,,24_W_Vancouver_Is,24_W_Vancouver_Is
false_53,,Ppho,49.048,-125.726,,24_W_Vancouver_Is,24_W_Vancouver_Is
1060,M,Ppho,49.05,-125.733333,,24_W_Vancouver_Is,24_W_Vancouver_Is
false_68,,Ppho,49.069,-125.755,,24_W_Vancouver_Is,24_W_Vancouver_Is
false_74,,Ppho,49.069,-125.755,,24_W_Vancouver_Is,24_W_Vancouver_Is
7051,F,Ppho,49.066666,-125.833333,,24_W_Vancouver_Is,24_W_Vancouver_Is
157163,,Ppho,49.129,-125.904,,,
157165,,Ppho,49.155,-125.905,,,
157170,,Ppho,49.156,-125.908,,24_W_Vancouver_Is,24_W_Vancouver_Is
157164,,Ppho,49.155,-125.909,,,
7040,F,Ppho,49.3,-126.016666,,24_W_Vancouver_Is,24_W_Vancouver_Is
false_31,,Ppho,49.293,-126.037,,24_W_Vancouver_Is,24_W_Vancouver_Is
false_105,,Ppho,49.268,-126.142,,24_W_Vancouver_Is,24_W_Vancouver_Is
false_47,,Ppho,49.262,-126.23,,24_W_Vancouver_Is,24_W_Vancouver_Is
false_79,,Ppho,49.647,-126.848,,24_W_Vancouver_Is,24_W_Vancouver_Is
false_50,,Ppho,49.179,-122.554,,25_Strait_of_Georgia,25_Strait_of_Georgia
false_24,,Ppho,48.915,-122.758,,25_Strait_of_Georgia,25_Strait_of_Georgia
157162,,Ppho,49.017,-122.794,,,
438,F,Ppho,49.016666,-122.8,,25_Strait_of_Georgia,25_Strait_of_Georgia
439,M,Ppho,49.016666,-122.8,,25_Strait_of_Georgia,25_Strait_of_Georgia
false_86,,Ppho,49.021,-122.806,,25_Strait_of_Georgia,25_Strait_of_Georgia
false_97,,Ppho,49.02,-122.807,,25_Strait_of_Georgia,25_Strait_of_Georgia
1077,F,Ppho,49.033333,-122.933333,,25_Strait_of_Georgia,25_Strait_of_Georgia
15839,F,Ppho,48.983333,-123.066666,,25_Strait_of_Georgia,25_Strait_of_Georgia
false_35,,Ppho,49.008,-123.093,,25_Strait_of_Georgia,25_Strait_of_Georgia
false_23,,Ppho,49.021,-123.1,,25_Strait_of_Georgia,25_Strait_of_Georgia
false_91,,Ppho,49.296,-123.162,,25_Strait_of_Georgia,25_Strait_of_Georgia
false_38,,Ppho,49.21,-123.209,,25_Strait_of_Georgia,25_Strait_of_Georgia
false_30,,Ppho,49.229,-123.243,,25_Strait_of_Georgia,25_Strait_of_Georgia
false_26,,Ppho,49.247,-123.262,,25_Strait_of_Georgia,25_Strait_of_Georgia
false_25,,Ppho,49.273,-123.269,,25_Strait_of_Georgia,25_Strait_of_Georgia
1084,F,Ppho,49,-123.5,,25_Strait_of_Georgia,25_Strait_of_Georgia
437,F,Ppho,49.15,-123.683333,,25_Strait_of_Georgia,25_Strait_of_Georgia
444,F,Ppho,49.2,-123.833333,,25_Strait_of_Georgia,25_Strait_of_Georgia
445,M,Ppho,49.2,-123.833333,,25_Strait_of_Georgia,25_Strait_of_Georgia
false_48,,Ppho,49.198,-123.963,,25_Strait_of_Georgia,25_Strait_of_Georgia
false_71,,Ppho,49.235,-123.971,,25_Strait_of_Georgia,25_Strait_of_Georgia
false_84,,Ppho,49.254,-124.072,,25_Strait_of_Georgia,25_Strait_of_Georgia
false_78,,Ppho,49.509,-124.245,,25_Strait_of_Georgia,25_Strait_of_Georgia
441,M,Ppho,49.316666,-124.25,,25_Strait_of_Georgia,25_Strait_of_Georgia
1056,M,Ppho,49.316666,-124.316666,,25_Strait_of_Georgia,25_Strait_of_Georgia
7041,F,Ppho,49.5,-124.333333,,25_Strait_of_Georgia,25_Strait_of_Georgia
false_58,,Ppho,49.364,-124.428,,25_Strait_of_Georgia,25_Strait_of_Georgia
7061,M,Ppho,49.366666,-124.433333,,25_Strait_of_Georgia,25_Strait_of_Georgia
false_20,,Ppho,49.357,-124.437,,25_Strait_of_Georgia,25_Strait_of_Georgia
false_43,,Ppho,49.804,-124.527,,25_Strait_of_Georgia,25_Strait_of_Georgia
false_5,,Ppho,49.848,-124.534,,25_Strait_of_Georgia,25_Strait_of_Georgia
7035,M,Ppho,49.866666,-124.566666,,25_Strait_of_Georgia,25_Strait_of_Georgia
442,F,Ppho,49.533333,-124.616666,,25_Strait_of_Georgia,25_Strait_of_Georgia
443,M,Ppho,49.533333,-124.616666,,25_Strait_of_Georgia,25_Strait_of_Georgia
1055,M,Ppho,49.4,-124.616666,,25_Strait_of_Georgia,25_Strait_of_Georgia
1079,F,Ppho,49.4,-124.616666,,25_Strait_of_Georgia,25_Strait_of_Georgia
7058,F,Ppho,49.5,-124.683333,,25_Strait_of_Georgia,25_Strait_of_Georgia
false_12,,Ppho,49.58,-124.797,,25_Strait_of_Georgia,25_Strait_of_Georgia
7023,F,Ppho,50.05,-124.9,,25_Strait_of_Georgia,25_Strait_of_Georgia
7024,M,Ppho,50.05,-124.9,,25_Strait_of_Georgia,25_Strait_of_Georgia
7032,M,Ppho,49.65,-124.916666,,25_Strait_of_Georgia,25_Strait_of_Georgia
false_60,,Ppho,49.662,-124.928,,25_Strait_of_Georgia,25_Strait_of_Georgia
false_49,,Ppho,49.671,-124.934,,25_Strait_of_Georgia,25_Strait_of_Georgia
false_41,,Ppho,49.92,-125.184,,25_Strait_of_Georgia,25_Strait_of_Georgia
1078,F,Ppho,50,-125.2,,25_Strait_of_Georgia,25_Strait_of_Georgia
7029,F,Ppho,50,-125.2,,25_Strait_of_Georgia,25_Strait_of_Georgia
7034,F,Ppho,50,-125.2,,25_Strait_of_Georgia,25_Strait_of_Georgia
false_55,,Ppho,50.027,-125.239,,25_Strait_of_Georgia,25_Strait_of_Georgia
false_66,,Ppho,50.029,-125.243,,25_Strait_of_Georgia,25_Strait_of_Georgia
157166,,Ppho,50.286,-125.35,,25_Strait_of_Georgia,25_Strait_of_Georgia
false_7,,Ppho,50.127,-125.36,,25_Strait_of_Georgia,25_Strait_of_Georgia
false_104,,Ppho,50.456,-126.083,,25_Strait_of_Georgia,25_Strait_of_Georgia
false_29,,Ppho,50.684,-126.691,,25_Strait_of_Georgia,25_Strait_of_Georgia
false_61,,Ppho,50.779,-126.7,,25_Strait_of_Georgia,25_Strait_of_Georgia
false_85,,Ppho,50.59,-127.101,,25_Strait_of_Georgia,25_Strait_of_Georgia
184834,U,Ppho,57.3298,-135.8604,,25_Strait_of_Georgia,25_Strait_of_Georgia
42191,F,Ppho,48.75,-122.483333,,26_San_Juan_Is,26_San_Juan_Is
7081,M,Ppho,48.533333,-122.633333,,26_San_Juan_Is,26_San_Juan_Is
7067,F,Ppho,48.4,-122.683333,,26_San_Juan_Is,26_San_Juan_Is
false_10,,Ppho,48.744,-122.72,,26_San_Juan_Is,26_San_Juan_Is
157144,,Ppho,49.019,-122.808,,,
9489,M,Ppho,48.6,-122.916666,,26_San_Juan_Is,26_San_Juan_Is
false_1,,Ppho,48.454,-122.937,,26_San_Juan_Is,26_San_Juan_Is
40235,F,Ppho,48.7118,-122.9496,,26_San_Juan_Is,26_San_Juan_Is
false_80,,Ppho,48.45,-122.963,,26_San_Juan_Is,26_San_Juan_Is
7083,M,Ppho,48.483333,-122.966666,,26_San_Juan_Is,26_San_Juan_Is
7042,M,Ppho,48.533333,-123,,26_San_Juan_Is,26_San_Juan_Is
7069,M,Ppho,48.5,-123,,26_San_Juan_Is,26_San_Juan_Is
34541,F,Ppho,48.583333,-123,,26_San_Juan_Is,26_San_Juan_Is
34542,F,Ppho,48.516666,-123,,26_San_Juan_Is,26_San_Juan_Is
34544,F,Ppho,48.4615,-123.0193,,26_San_Juan_Is,26_San_Juan_Is
false_2,,Ppho,48.071,-123.027,,26_San_Juan_Is,26_San_Juan_Is
34550,M,Ppho,48.458,-123.0366,,26_San_Juan_Is,26_San_Juan_Is
7080,M,Ppho,48.1,-123.083333,,26_San_Juan_Is,26_San_Juan_Is
34545,F,Ppho,48.166666,-123.133333,,26_San_Juan_Is,26_San_Juan_Is
false_102,,Ppho,48.321,-123.158,,26_San_Juan_Is,26_San_Juan_Is
false_90,,Ppho,48.798,-123.243,,26_San_Juan_Is,26_San_Juan_Is
false_89,,Ppho,48.746,-123.264,,26_San_Juan_Is,26_San_Juan_Is
7039,M,Ppho,48.45,-123.283333,,26_San_Juan_Is,26_San_Juan_Is
7047,F,Ppho,48.4,-123.283333,,26_San_Juan_Is,26_San_Juan_Is
false_76,,Ppho,48.437,-123.291,,26_San_Juan_Is,26_San_Juan_Is
false_70,,Ppho,48.457,-123.293,,26_San_Juan_Is,26_San_Juan_Is
false_19,,Ppho,48.411,-123.313,,26_San_Juan_Is,26_San_Juan_Is
false_44,,Ppho,48.417,-123.317,,26_San_Juan_Is,26_San_Juan_Is
false_57,,Ppho,48.408,-123.336,,26_San_Juan_Is,26_San_Juan_Is
false_18,,Ppho,48.407,-123.339,,26_San_Juan_Is,26_San_Juan_Is
false_69,,Ppho,48.41,-123.34,,26_San_Juan_Is,26_San_Juan_Is
157155,,Ppho,48.408,-123.341,,26_San_Juan_Is,26_San_Juan_Is
false_81,,Ppho,48.41,-123.341,,26_San_Juan_Is,26_San_Juan_Is
false_45,,Ppho,48.407,-123.345,,26_San_Juan_Is,26_San_Juan_Is
false_82,,Ppho,48.403,-123.348,,26_San_Juan_Is,26_San_Juan_Is
false_42,,Ppho,48.406,-123.353,,26_San_Juan_Is,26_San_Juan_Is
false_93,,Ppho,48.405,-123.359,,26_San_Juan_Is,26_San_Juan_Is
157142,,Ppho,48.406,-123.365,,,
7052,M,Ppho,48.416666,-123.366666,,26_San_Juan_Is,26_San_Juan_Is
7055,F,Ppho,48.416666,-123.366666,,26_San_Juan_Is,26_San_Juan_Is
false_13,,Ppho,48.408,-123.367,,26_San_Juan_Is,26_San_Juan_Is
false_92,,Ppho,48.407,-123.368,,26_San_Juan_Is,26_San_Juan_Is
false_39,,Ppho,48.417,-123.37,,26_San_Juan_Is,26_San_Juan_Is
false_100,,Ppho,48.408,-123.372,,26_San_Juan_Is,26_San_Juan_Is
false_101,,Ppho,48.423,-123.373,,26_San_Juan_Is,26_San_Juan_Is
false_33,,Ppho,48.409,-123.378,,26_San_Juan_Is,26_San_Juan_Is
157146,,Ppho,48.412,-123.381,,,
false_63,,Ppho,48.41,-123.381,,26_San_Juan_Is,26_San_Juan_Is
false_37,,Ppho,48.426,-123.382,,26_San_Juan_Is,26_San_Juan_Is
false_34,,Ppho,48.424,-123.383,,26_San_Juan_Is,26_San_Juan_Is
false_32,,Ppho,48.413,-123.384,,26_San_Juan_Is,26_San_Juan_Is
157143,,Ppho,48.414,-123.388,,,
false_28,,Ppho,48.417,-123.392,,26_San_Juan_Is,26_San_Juan_Is
false_36,,Ppho,48.425,-123.393,,26_San_Juan_Is,26_San_Juan_Is
false_88,,Ppho,48.254,-123.393,,26_San_Juan_Is,26_San_Juan_Is
157141,,Ppho,48.413,-123.397,,26_San_Juan_Is,26_San_Juan_Is
false_46,,Ppho,48.417,-123.4,,26_San_Juan_Is,26_San_Juan_Is
1082,M,Ppho,48.416666,-123.4,,26_San_Juan_Is,26_San_Juan_Is
440,M,Ppho,48.416666,-123.4,,26_San_Juan_Is,26_San_Juan_Is
false_95,,Ppho,48.415,-123.409,,26_San_Juan_Is,26_San_Juan_Is
157159,,Ppho,48.42,-123.411,,,
false_8,,Ppho,48.751,-123.413,,26_San_Juan_Is,26_San_Juan_Is
7060,F,Ppho,48.433333,-123.416666,,26_San_Juan_Is,26_San_Juan_Is
7070,F,Ppho,48.133333,-123.416666,,26_San_Juan_Is,26_San_Juan_Is
false_73,,Ppho,48.419,-123.419,,26_San_Juan_Is,26_San_Juan_Is
false_83,,Ppho,48.42,-123.421,,26_San_Juan_Is,26_San_Juan_Is
false_17,,Ppho,48.432,-123.429,,26_San_Juan_Is,26_San_Juan_Is
